point,date,time,first_det,song,distance
1201,6/28/2014,446,9,0,30
1201,6/9/2014,485,7,1,75
1201,6/9/2014,485,8,1,85
1201,5/31/2012,443,4,1,90
1201,6/18/2013,368,0,1,35
1201,6/26/2014,441,0,1,90
1201,7/15/2014,463,8,1,25
1201,6/28/2014,446,0,1,85
1201,6/30/2012,409,0,1,15
1201,6/30/2012,409,0,1,20
1201,5/31/2012,443,7,1,40
1201,6/18/2012,486,5,1,35
1202,7/7/2013,531,0,1,35
1202,7/7/2013,531,0,1,90
1202,6/18/2013,359,0,1,40
1202,6/30/2012,387,8,0,25
1202,6/26/2014,472,0,1,65
1202,6/26/2014,472,0,1,70
1202,6/18/2012,514,2,1,45
1202,6/28/2014,419,1,1,80
1202,6/26/2014,472,0,1,45
1203,6/18/2013,469,0,1,70
1203,7/7/2013,480,0,1,35
1203,6/26/2014,492,0,1,75
1203,6/26/2014,492,0,1,50
1203,6/18/2012,535,4,1,95
1203,6/26/2014,492,3,1,45
1203,6/28/2014,396,9,0,55
1203,5/31/2012,396,0,1,80
1203,6/18/2012,535,9,0,45
1203,6/30/2012,553,0,1,40
1203,7/15/2014,414,0,1,85
1203,6/9/2014,433,0,1,80
1203,6/30/2012,553,5,1,70
1203,6/9/2014,433,9,0,65
1203,6/28/2014,396,0,1,95
1203,7/7/2013,480,0,1,45
1203,6/28/2014,396,0,1,65
1203,6/2/2013,496,9,0,40
1203,5/31/2012,396,0,1,30
1203,6/2/2013,496,5,1,35
1204,5/31/2012,374,0,1,60
1204,5/31/2012,374,0,1,90
1204,6/26/2014,518,0,1,65
1204,6/18/2013,547,0,1,95
1204,6/18/2012,557,0,1,70
1204,6/2/2013,469,2,1,60
1204,6/18/2012,557,0,1,60
1204,7/15/2014,393,2,1,40
1204,6/26/2014,518,0,1,65
1204,6/2/2013,469,0,0,40
1204,6/28/2014,377,4,1,85
1204,7/7/2013,381,0,1,70
1204,7/7/2013,381,0,1,30
1204,7/7/2013,381,0,1,50
1205,6/2/2013,381,0,1,60
1205,6/28/2014,358,1,1,85
1205,6/2/2013,381,0,1,70
1205,7/15/2014,373,4,0,2
1206,7/2/2012,500,0,1,20
1206,7/2/2012,500,1,0,25
1206,6/20/2012,582,0,1,20
1206,7/4/2014,535,2,1,65
1206,7/4/2014,535,0,1,80
1206,6/19/2014,525,0,1,85
1206,7/5/2013,381,4,0,35
1207,6/19/2014,504,0,1,70
1207,7/2/2012,483,0,1,35
1207,6/3/2013,557,0,1,60
1207,7/2/2012,483,0,0,60
1207,7/5/2013,386,0,1,40
1207,7/2/2012,483,0,1,25
1207,7/4/2014,515,0,1,45
1207,6/20/2012,560,0,1,25
1207,7/5/2013,386,0,1,70
1207,7/5/2013,386,0,1,80
1207,7/2/2012,483,4,1,90
1207,6/4/2012,402,3,0,50
1207,6/20/2012,560,0,1,30
1207,6/20/2012,560,2,1,80
1208,6/3/2014,406,0,1,70
1208,7/5/2013,408,0,1,20
1208,7/2/2012,460,0,1,40
1208,6/3/2014,406,0,1,55
1208,6/20/2012,531,8,1,45
1208,6/20/2012,531,0,1,65
1208,7/4/2014,490,2,1,65
1208,7/5/2013,408,7,1,80
1208,7/5/2013,408,6,0,50
1208,6/19/2014,478,0,1,50
1209,6/4/2012,474,0,1,75
1209,6/20/2012,483,0,1,60
1209,6/4/2012,474,0,1,40
1209,7/2/2012,425,3,1,35
1209,6/20/2012,483,7,0,20
1210,7/4/2014,415,0,1,60
1210,6/3/2013,506,2,1,65
1210,6/4/2012,499,0,1,85
1211,7/4/2014,395,0,1,90
1211,7/5/2013,429,8,0,35
1211,6/18/2014,465,6,0,35
1211,6/4/2012,526,NA,1,40
1211,6/4/2012,526,1,1,95
1211,6/4/2012,526,0,1,50
1212,7/5/2013,409,0,1,85
1212,7/4/2014,377,0,1,50
1212,6/4/2012,546,0,1,55
1212,7/5/2013,409,7,0,45
1212,6/18/2014,446,3,1,65
1212,6/4/2012,546,6,0,55
1213,7/4/2014,525,2,1,70
1213,7/5/2013,390,0,1,90
1213,7/5/2013,390,0,1,55
1213,6/4/2012,565,8,1,100
1213,6/3/2014,492,6,1,90
1213,6/4/2012,565,8,0,50
1213,7/2/2012,498,2,1,85
1214,6/4/2012,391,6,1,90
1214,6/4/2012,391,0,1,65
1214,6/3/2014,509,0,1,90
1215,6/20/2012,483,0,1,70
1215,6/3/2014,413,0,1,85
1215,6/4/2012,476,0,1,100
1215,6/4/2012,476,0,1,70
1216,6/3/2014,396,0,1,70
1217,6/19/2013,441,0,1,95
1217,6/3/2014,526,6,1,90
1218,6/4/2012,584,0,1,60
1218,6/18/2014,370,0,1,55
1218,6/4/2012,584,1,1,75
1218,6/3/2014,543,0,1,80
1218,6/19/2014,485,0,1,40
1218,7/5/2013,370,0,1,70
1218,6/4/2012,584,1,1,80
1218,6/19/2013,538,7,1,40
1218,6/20/2012,374,0,1,65
1218,6/20/2012,374,0,1,65
1224,6/29/2014,367,0,1,65
1224,7/1/2012,394,0,1,50
1224,6/29/2014,367,0,1,80
1224,6/17/2013,483,0,1,50
1224,7/16/2014,383,0,1,45
1224,7/1/2012,394,0,1,60
1224,7/1/2012,394,0,1,75
1224,6/13/2014,374,0,1,90
1224,6/27/2014,520,0,1,80
1224,6/17/2013,483,0,1,70
1224,7/2/2013,503,0,1,60
1224,6/27/2014,520,0,1,30
1224,7/2/2013,503,0,1,80
1224,6/17/2013,483,0,1,95
1224,6/18/2012,385,0,1,50
1224,6/29/2014,367,0,1,45
1224,6/17/2013,483,0,1,25
1224,5/30/2013,413,0,1,40
1224,6/17/2013,483,1,1,60
1224,5/30/2013,413,0,1,50
1224,7/16/2014,383,0,1,70
1224,6/18/2012,385,0,1,20
1224,6/13/2014,374,0,1,85
1224,7/2/2013,503,0,1,90
1224,7/2/2013,503,0,1,80
1225,6/27/2014,472,0,1,80
1225,6/27/2014,472,0,1,20
1225,5/30/2013,403,1,1,80
1225,6/18/2012,404,0,1,70
1225,6/27/2014,472,0,0,10
1225,6/2/2012,488,0,1,35
1225,7/16/2014,394,0,1,80
1225,5/30/2013,403,0,1,45
1225,6/17/2013,478,0,1,70
1225,7/16/2014,394,0,0,15
1225,6/18/2012,404,2,1,30
1225,7/2/2013,505,3,1,100
1225,6/17/2013,478,0,1,45
1225,7/2/2013,505,0,1,70
1225,6/29/2014,370,0,1,25
1225,7/2/2013,505,0,1,100
1225,6/18/2012,404,9,0,55
1226,6/29/2014,376,0,1,30
1226,6/18/2012,366,5,1,90
1226,7/16/2014,387,0,1,15
1226,6/18/2012,366,0,1,50
1226,6/13/2014,375,3,1,45
1226,7/16/2014,387,7,0,35
1226,7/2/2013,521,0,1,35
1226,6/29/2014,376,0,1,75
1226,7/16/2014,387,0,1,30
1226,6/18/2012,366,0,1,75
1226,5/30/2013,388,0,1,35
1226,6/13/2014,375,0,1,95
1226,7/16/2014,387,7,0,50
1226,6/13/2014,375,7,1,35
1226,7/1/2012,373,0,1,45
1226,6/2/2012,531,1,1,85
1226,7/2/2013,521,0,1,40
1227,7/1/2012,365,0,1,80
1227,7/2/2013,367,0,1,85
1227,7/1/2012,365,0,1,35
1227,6/17/2013,448,0,1,90
1227,6/18/2012,481,0,1,40
1227,6/11/2014,396,6,1,50
1227,6/2/2012,398,0,1,70
1227,7/13/2014,518,0,1,80
1227,7/2/2013,367,0,1,95
1227,6/18/2012,481,0,1,40
1227,7/2/2013,367,1,0,25
1227,6/2/2012,398,4,1,90
1228,6/17/2013,473,0,1,50
1228,5/30/2013,410,1,1,45
1228,7/1/2012,358,0,1,20
1228,6/17/2013,473,0,0,30
1228,6/17/2013,473,0,1,30
1228,7/1/2012,358,0,1,25
1229,6/27/2014,369,0,1,45
1229,7/1/2012,357,5,1,45
1229,6/11/2014,384,0,1,35
1229,6/2/2012,377,0,1,100
1229,6/2/2012,377,4,1,65
1229,6/27/2014,369,7,0,45
1229,6/11/2014,384,0,1,75
1229,6/17/2013,489,8,0,35
1229,5/30/2013,371,0,1,25
1229,6/25/2014,523,0,1,80
1229,5/30/2013,371,0,1,50
1229,5/30/2013,371,0,0,30
1230,5/30/2013,446,7,1,40
1230,7/2/2012,499,6,0,10
1230,6/16/2012,458,5,1,75
1230,7/4/2014,405,8,0,35
1230,7/4/2014,405,0,1,55
1230,7/2/2012,499,2,1,90
1230,6/19/2014,398,0,1,55
1230,6/17/2014,481,0,0,70
1230,7/1/2013,547,5,1,65
1230,6/16/2012,458,0,1,80
1230,7/4/2014,405,0,1,90
1230,7/4/2014,405,0,1,30
1230,6/17/2014,481,0,1,85
1230,7/4/2014,405,0,1,70
1230,7/1/2013,547,0,1,70
1230,7/2/2012,499,0,1,100
1230,6/19/2014,398,0,1,50
1230,6/17/2013,473,0,1,45
1230,6/2/2014,445,3,1,60
1230,5/31/2012,430,0,1,80
1231,6/16/2012,438,0,1,50
1231,6/2/2014,463,1,1,60
1231,6/19/2014,419,3,0,50
1231,5/30/2013,464,0,1,80
1231,6/17/2014,463,0,1,95
1231,6/17/2013,455,0,1,50
1231,7/4/2014,422,3,0,30
1231,7/1/2013,532,2,1,55
1231,6/19/2014,419,0,1,60
1231,7/4/2014,422,0,1,45
1231,5/31/2012,449,0,1,70
1231,5/30/2013,464,9,0,40
1231,7/4/2014,422,0,1,25
1231,6/19/2014,419,0,1,70
1232,6/19/2014,496,8,0,30
1232,7/2/2012,436,0,1,80
1232,5/30/2013,481,2,1,90
1232,6/17/2013,435,2,1,70
1232,7/4/2014,486,7,1,95
1232,5/30/2013,481,0,1,80
1232,7/4/2014,486,9,0,45
1232,5/31/2012,474,3,1,40
1232,6/3/2014,440,3,1,85
1232,6/17/2014,520,5,0,35
1232,6/17/2014,520,0,1,60
1233,6/16/2012,417,0,1,20
1233,6/17/2014,502,0,1,75
1233,6/16/2012,417,1,1,30
1233,6/16/2012,417,0,0,35
1233,7/4/2014,504,0,1,35
1233,6/17/2013,439,0,1,60
1233,6/17/2013,439,0,1,50
1233,6/17/2014,502,0,1,40
1233,7/4/2014,504,5,1,60
1233,6/3/2014,459,0,1,80
1233,6/19/2014,523,3,1,40
1234,6/29/2013,450,0,1,80
1234,6/15/2013,517,0,1,75
1234,6/6/2014,378,0,1,70
1234,6/16/2014,481,1,0,30
1234,5/30/2012,602,0,1,90
1234,6/18/2014,522,3,1,35
1234,6/18/2014,522,0,1,90
1234,6/16/2014,481,1,1,30
1234,6/18/2014,522,5,1,95
1234,7/1/2014,520,4,1,100
1234,6/14/2012,345,2,1,80
137,6/17/2011,450,3,1,90
137,6/19/2012,476,0,1,40
137,6/19/2012,476,8,0,25
137,7/5/2012,426,0,1,20
137,7/5/2012,426,1,1,35
137,7/6/2011,542,8,1,20
137,6/26/2014,409,0,1,45
137,6/17/2011,450,0,1,85
137,6/25/2014,427,0,1,50
137,7/6/2011,542,0,1,70
137,6/1/2011,503,3,1,80
137,6/17/2011,450,7,1,60
137,6/14/2014,483,0,1,25
137,6/17/2011,450,0,1,25
137,6/3/2012,469,0,1,90
137,7/12/2014,422,6,0,40
138,7/12/2014,399,1,0,15
138,6/3/2012,495,7,1,80
138,6/14/2014,450,0,1,45
138,6/19/2012,456,0,1,80
138,7/6/2011,561,0,1,30
138,6/26/2014,392,0,1,85
138,7/7/2013,542,0,1,20
138,7/6/2011,561,0,1,50
138,6/1/2011,480,7,1,50
138,6/3/2012,495,0,1,75
138,6/26/2014,392,3,1,80
138,6/19/2012,456,8,1,20
138,6/26/2014,392,0,1,25
138,6/1/2011,480,0,1,50
138,7/12/2014,399,0,1,60
138,6/19/2012,456,0,0,30
138,7/6/2011,561,5,1,65
138,7/5/2012,457,0,1,40
138,7/12/2014,399,0,1,100
138,7/5/2012,457,1,1,60
138,6/17/2011,475,5,1,45
138,6/25/2014,447,7,1,35
139,7/6/2011,583,0,1,70
139,7/6/2011,583,1,1,10
139,6/25/2014,405,0,1,95
139,7/7/2013,527,0,1,35
139,6/14/2014,471,9,1,55
139,6/3/2012,486,0,1,90
139,7/6/2011,583,3,1,20
139,6/19/2012,498,0,1,80
139,6/3/2012,486,9,1,55
139,7/5/2012,400,0,1,80
139,6/17/2011,494,0,1,95
139,6/17/2011,494,6,1,95
139,6/19/2012,498,0,1,50
139,7/6/2011,583,0,1,45
139,7/5/2012,400,0,1,45
139,7/5/2012,400,4,1,70
140,6/17/2011,513,0,1,30
140,7/5/2012,419,1,1,50
140,7/7/2013,482,0,1,80
140,7/5/2012,419,0,1,80
140,6/17/2011,513,0,1,35
140,7/7/2013,482,0,1,75
140,7/4/2011,446,0,1,50
140,6/19/2012,521,5,1,100
140,7/4/2011,446,0,1,15
140,6/25/2014,425,0,1,100
140,6/3/2012,465,0,1,40
140,6/18/2013,452,0,1,35
140,7/4/2011,446,0,1,20
140,7/4/2011,446,2,1,100
141,6/18/2013,472,0,1,25
141,6/1/2011,427,0,1,35
141,6/2/2013,464,7,1,70
141,7/7/2013,461,0,1,70
141,6/3/2012,443,3,1,35
141,7/12/2014,399,0,1,85
141,7/5/2012,435,7,1,60
141,6/25/2014,449,0,0,20
141,6/2/2013,464,0,1,40
141,6/17/2011,531,0,1,25
141,6/3/2012,443,0,1,30
141,6/18/2013,472,1,1,40
141,7/7/2013,461,0,1,30
141,6/25/2014,449,0,1,90
141,6/17/2011,531,0,1,85
141,6/17/2011,531,8,0,20
141,6/17/2011,531,4,1,70
142,6/17/2011,558,0,1,80
142,6/26/2014,403,1,1,90
142,6/19/2012,569,0,1,45
142,6/1/2011,410,2,1,100
142,6/26/2014,403,0,1,50
142,6/1/2011,410,7,1,20
142,6/18/2013,497,0,1,35
142,6/14/2014,414,0,1,90
142,7/5/2012,453,3,1,90
142,6/2/2013,442,0,1,45
142,7/7/2013,442,0,1,25
142,7/7/2013,442,0,1,95
142,6/25/2014,473,0,1,15
142,7/4/2011,405,0,1,70
143,6/2/2013,505,1,1,85
143,6/1/2011,480,0,1,45
143,6/17/2011,443,0,1,90
143,7/6/2011,404,6,1,40
143,6/2/2013,505,3,1,40
143,6/25/2014,381,1,1,100
143,6/25/2014,381,2,1,65
143,6/18/2013,430,0,1,40
143,7/6/2011,404,0,1,70
143,6/18/2013,430,0,1,60
143,7/7/2013,503,0,1,85
143,6/26/2014,457,0,0,40
143,6/19/2012,452,0,1,95
143,6/19/2012,452,0,1,55
143,7/6/2011,404,0,1,60
143,6/17/2011,443,4,0,40
143,7/5/2012,469,0,1,40
143,6/3/2012,540,0,1,90
143,6/19/2012,452,2,1,90
143,6/14/2014,492,5,1,90
143,6/26/2014,457,5,1,90
143,7/5/2012,469,0,1,90
143,6/2/2013,505,0,1,80
144,6/3/2012,512,0,1,90
144,6/14/2014,396,0,1,85
144,6/17/2011,417,1,1,95
144,7/5/2012,382,9,1,60
144,6/3/2012,512,5,1,50
144,7/12/2014,513,0,0,25
144,6/2/2013,524,0,1,45
144,7/12/2014,513,0,1,100
144,6/1/2011,502,7,0,40
144,7/6/2011,425,0,1,35
144,7/6/2011,425,0,1,60
144,6/14/2014,396,0,1,65
144,7/12/2014,513,0,1,70
144,7/5/2012,382,0,1,50
144,6/26/2014,509,6,0,45
144,6/1/2011,502,2,1,75
144,6/18/2013,408,0,1,35
144,7/5/2012,382,0,1,70
144,6/26/2014,509,0,1,65
144,6/19/2012,476,0,1,95
144,6/19/2012,476,4,1,90
145,7/7/2013,568,0,1,20
145,6/18/2013,384,2,1,80
145,6/17/2011,399,3,1,100
145,7/7/2013,568,9,1,15
145,6/19/2012,435,8,1,65
145,6/1/2011,521,1,0,35
145,7/5/2012,476,8,1,20
145,6/2/2013,554,3,1,95
145,7/12/2014,531,2,1,40
145,7/6/2011,444,7,1,70
145,6/26/2014,528,0,1,10
145,6/26/2014,528,1,1,80
145,6/1/2011,521,0,1,85
145,6/25/2014,466,0,1,40
145,7/12/2014,531,1,1,55
145,6/3/2012,516,4,1,100
145,6/26/2014,528,0,1,25
145,7/6/2011,444,0,1,30
146,6/19/2012,496,4,1,75
146,6/1/2011,520,0,1,85
146,6/25/2014,407,3,0,20
146,6/25/2014,407,9,0,40
146,7/5/2012,404,1,1,50
146,6/19/2012,496,0,1,90
146,7/12/2014,443,8,0,2
146,7/6/2011,518,8,1,80
146,6/26/2014,430,0,1,50
146,6/26/2014,430,0,1,40
146,6/25/2014,407,1,1,35
146,7/5/2012,404,0,1,60
146,7/12/2014,443,3,1,25
146,6/26/2014,430,4,1,30
146,6/19/2012,496,0,1,65
146,6/26/2014,430,0,1,90
146,6/17/2011,432,3,1,90
147,6/18/2013,560,2,1,50
147,6/18/2013,560,4,1,40
147,7/12/2014,496,0,0,70
147,6/14/2014,377,2,0,45
147,7/4/2011,447,0,1,45
147,6/17/2011,376,3,1,100
147,7/4/2011,447,0,1,60
147,7/4/2011,447,1,1,75
147,7/7/2013,380,0,1,45
147,6/14/2014,377,0,1,70
147,6/17/2011,376,0,1,90
147,6/3/2012,386,0,1,100
148,7/6/2011,383,0,1,60
148,6/25/2014,515,8,1,100
148,6/17/2011,462,0,1,50
148,7/6/2011,383,0,1,30
148,7/7/2013,400,0,1,50
148,6/19/2012,428,1,1,35
148,7/6/2011,383,1,1,75
148,6/18/2013,540,2,1,55
148,6/1/2011,460,0,1,90
148,6/17/2011,462,5,1,70
148,6/19/2012,428,0,1,40
148,7/7/2013,400,0,1,30
148,6/18/2013,540,4,1,25
148,7/7/2013,400,1,1,80
148,6/17/2011,462,0,1,60
148,6/17/2011,462,0,1,85
148,7/7/2013,400,0,1,40
148,6/2/2013,404,5,1,60
149,6/18/2013,519,0,0,30
149,6/18/2013,519,0,1,60
149,6/2/2013,423,0,1,80
149,6/25/2014,495,0,1,50
149,6/25/2014,495,2,1,35
150,7/5/2012,383,2,1,80
150,7/7/2013,456,1,1,35
150,6/19/2012,521,1,1,90
150,6/26/2014,450,0,1,70
150,7/7/2013,456,2,1,60
150,6/2/2013,473,0,1,90
150,7/5/2012,383,0,0,50
150,6/19/2012,521,2,1,30
151,6/25/2014,371,9,0,60
151,6/1/2011,555,3,1,40
151,6/26/2014,468,7,1,85
151,6/25/2014,371,0,1,80
151,7/7/2013,479,0,1,95
151,7/5/2012,496,0,1,80
151,6/17/2011,388,0,1,80
165,6/19/2013,477,0,1,50
165,6/4/2012,391,0,1,25
165,6/20/2012,560,2,1,70
165,7/5/2013,448,9,0,35
166,6/20/2012,439,0,1,35
166,6/20/2011,389,0,1,70
167,6/3/2011,454,4,1,85
168,6/19/2014,397,9,1,40
168,7/4/2014,410,4,1,85
168,6/19/2014,397,0,1,70
168,6/3/2014,489,9,1,80
168,7/5/2013,416,0,1,60
168,6/3/2011,433,1,1,75
168,7/7/2011,454,7,0,35
168,6/4/2012,550,0,1,80
168,6/3/2011,433,1,1,40
169,7/7/2011,399,0,1,60
169,6/3/2011,530,1,1,60
169,7/2/2012,519,8,1,35
169,7/7/2011,399,7,0,40
169,6/3/2011,530,1,1,75
169,6/3/2011,530,0,1,50
169,6/3/2013,599,6,1,40
170,6/4/2012,498,0,1,95
170,6/4/2012,498,1,1,80
170,6/4/2012,498,0,1,65
170,6/4/2012,498,0,1,55
170,6/20/2012,461,0,1,50
170,7/4/2014,446,8,0,45
170,6/20/2011,413,1,1,100
170,6/3/2011,510,0,1,50
170,6/3/2011,510,0,1,35
170,7/7/2011,416,0,1,30
170,6/3/2014,446,2,1,55
171,7/4/2014,427,0,1,30
171,7/4/2014,427,0,1,85
171,7/4/2014,427,0,1,45
171,6/3/2011,491,0,1,75
171,7/2/2012,390,9,1,80
171,6/19/2014,416,4,0,60
171,6/4/2012,523,0,1,85
171,6/4/2012,523,0,1,40
171,6/3/2011,491,1,1,80
172,6/3/2013,523,3,1,95
172,7/9/2014,481,0,0,30
172,6/3/2011,472,3,1,75
172,7/2/2012,479,0,1,40
173,6/20/2012,508,1,1,85
174,7/9/2014,398,0,1,30
174,7/9/2014,398,2,1,50
175,6/3/2011,412,0,1,75
176,6/3/2011,553,2,1,90
176,6/3/2011,553,6,1,75
177,6/2/2014,373,2,1,40
177,7/2/2012,378,0,1,20
177,6/3/2013,370,0,1,95
177,6/4/2012,370,1,1,45
177,6/3/2013,370,2,1,60
177,6/2/2014,373,3,1,20
178,6/20/2012,414,2,1,35
178,6/20/2012,414,1,1,90
179,6/2/2014,406,2,1,60
179,6/20/2012,397,0,1,40
194,7/5/2013,387,0,1,70
194,6/20/2011,460,0,1,70
194,7/6/2011,506,0,1,65
194,7/5/2013,387,0,1,30
194,7/6/2011,506,0,1,40
194,7/6/2011,506,0,1,25
194,6/4/2014,578,0,1,45
194,6/3/2013,469,2,1,80
194,7/5/2013,387,6,1,45
194,6/20/2011,460,2,1,90
194,6/20/2011,460,2,1,70
194,6/23/2014,375,0,1,100
194,6/19/2013,465,4,0,30
195,6/23/2014,397,0,1,45
195,7/11/2014,462,0,0,60
195,5/31/2012,457,8,1,35
195,6/19/2013,486,0,1,35
195,7/6/2011,487,0,1,65
195,7/11/2014,462,0,1,75
195,7/6/2011,487,0,1,60
195,6/2/2011,453,1,1,75
195,6/23/2014,397,0,1,100
195,6/3/2013,447,1,1,70
195,6/2/2011,453,4,0,60
195,6/20/2011,481,0,1,85
195,6/4/2014,557,8,0,50
196,6/24/2014,450,0,1,40
196,6/16/2012,476,4,1,25
196,6/3/2013,430,0,0,40
196,7/11/2014,444,0,1,40
196,7/6/2011,472,0,1,40
196,7/6/2011,472,0,1,45
196,7/11/2014,444,0,1,20
196,6/19/2013,506,3,1,70
196,6/23/2014,414,0,1,80
196,6/4/2014,539,3,1,50
196,6/2/2011,435,5,0,50
196,6/20/2011,502,2,1,35
196,7/11/2014,444,0,1,75
196,6/23/2014,414,0,1,25
196,7/5/2013,393,0,1,85
196,6/3/2013,430,2,0,45
197,6/30/2012,364,9,1,15
197,6/4/2014,520,4,1,50
197,6/4/2014,520,0,0,5
197,6/30/2012,364,0,1,35
197,6/20/2011,502,0,1,50
197,6/19/2013,409,0,1,60
197,6/24/2014,435,0,1,40
197,6/4/2014,520,0,1,7
197,6/23/2014,435,8,0,25
197,7/5/2013,409,0,1,80
198,6/30/2012,388,0,1,85
198,6/19/2013,442,0,1,50
198,6/16/2012,441,0,1,70
198,6/24/2014,414,0,1,45
198,7/6/2011,461,1,1,40
198,6/16/2012,441,3,0,55
198,6/24/2014,414,1,1,35
199,6/20/2011,457,0,1,75
199,7/5/2013,446,1,1,90
200,6/23/2014,507,5,1,25
200,6/19/2013,386,0,1,40
200,6/3/2013,544,2,1,90
200,7/5/2013,465,0,1,50
200,7/6/2011,423,0,1,25
200,6/4/2014,446,0,1,95
200,6/24/2014,591,2,0,25
200,6/16/2012,401,0,1,60
201,7/5/2013,376,0,1,70
201,7/6/2011,453,0,1,65
201,7/5/2013,376,0,1,90
201,6/2/2011,411,0,1,50
201,6/19/2013,527,3,1,20
201,7/11/2014,545,3,1,85
201,6/19/2013,527,0,1,30
201,6/2/2011,411,7,0,45
201,7/6/2011,453,3,1,75
201,7/11/2014,545,0,1,85
201,7/5/2013,376,2,1,30
201,5/31/2012,598,7,0,50
202,6/19/2011,389,8,1,70
202,7/11/2014,523,0,1,85
202,6/2/2011,560,0,1,50
202,6/19/2011,389,0,1,40
202,7/6/2011,435,0,1,55
202,7/6/2011,435,0,1,75
202,7/6/2011,435,0,1,60
203,6/23/2014,582,9,1,6
203,6/20/2011,441,0,1,20
203,7/6/2011,524,0,1,55
203,5/31/2012,416,0,1,90
203,5/31/2012,416,0,1,75
203,5/31/2012,416,0,1,60
203,6/2/2011,495,0,1,80
203,6/30/2012,512,6,1,35
203,6/30/2012,512,0,1,45
203,7/6/2011,524,5,1,70
203,7/11/2014,500,0,1,60
