point,date,time,first_det,song,distance
203,6/16/2012,532,7,0,25
203,6/24/2014,506,0,1,35
203,6/4/2014,370,0,1,90
204,6/4/2014,381,0,1,20
204,6/3/2013,563,8,1,80
204,6/3/2013,563,5,0,35
204,6/20/2011,412,1,1,90
204,6/4/2014,381,3,1,75
204,6/24/2014,493,NA,0,15
204,7/11/2014,497,3,0,55
204,7/6/2011,541,3,1,70
204,6/19/2013,367,2,1,65
204,7/5/2013,472,1,1,35
205,6/20/2011,385,1,1,95
205,6/16/2012,562,4,1,25
205,6/4/2014,407,1,1,65
205,7/6/2011,413,0,1,70
205,6/2/2011,539,0,1,75
205,7/5/2013,494,7,0,50
205,6/23/2014,515,3,0,65
206,6/23/2014,476,4,1,85
206,7/11/2014,434,8,1,95
206,6/23/2014,476,4,1,65
206,6/2/2011,393,0,1,75
206,7/11/2014,434,0,1,100
206,6/19/2013,361,1,1,70
206,6/16/2012,404,3,1,25
207,6/3/2013,455,0,1,85
207,6/2/2011,500,0,1,95
207,6/16/2012,424,1,1,100
207,6/20/2011,439,3,1,80
208,7/6/2011,518,9,1,75
208,6/3/2013,435,0,1,90
208,6/30/2012,509,0,1,100
208,6/24/2014,384,0,0,25
208,6/16/2012,443,0,1,70
210,7/11/2014,535,1,1,30
210,7/11/2014,535,6,1,15
210,6/30/2012,375,6,0,40
210,6/4/2014,553,0,1,65
210,6/4/2014,553,0,1,95
211,7/11/2014,452,0,1,80
211,7/11/2014,452,0,1,35
211,6/4/2014,426,0,1,80
211,7/6/2011,397,3,1,85
211,6/19/2013,547,0,1,75
212,7/11/2014,516,7,1,55
212,5/31/2012,447,1,1,35
212,6/23/2014,370,1,1,45
212,6/24/2014,515,0,1,30
212,7/6/2011,561,4,1,85
212,6/16/2012,519,1,0,50
212,6/30/2012,395,1,1,20
212,7/11/2014,516,2,1,70
212,6/3/2013,375,1,1,80
212,6/30/2012,395,5,0,15
332,7/1/2013,376,0,1,60
332,6/21/2014,399,0,1,75
332,7/9/2014,386,0,1,60
332,6/3/2011,449,0,1,85
332,6/22/2011,470,1,0,70
332,6/22/2011,470,9,1,90
333,6/20/2014,456,1,0,20
333,7/9/2014,365,1,1,80
333,7/1/2013,413,7,1,70
334,6/22/2011,503,9,0,75
334,5/29/2013,559,0,1,35
334,6/20/2014,440,6,1,20
334,6/3/2011,402,0,1,80
334,7/10/2011,416,2,1,75
334,6/3/2011,402,5,0,30
335,6/22/2011,367,1,1,15
335,6/22/2011,367,1,0,70
335,7/10/2011,399,1,1,90
335,6/22/2011,367,0,1,55
335,6/14/2012,368,0,1,75
335,6/22/2011,367,0,1,90
335,6/29/2012,497,0,1,65
335,7/10/2011,399,0,1,40
335,6/3/2011,571,2,1,25
335,5/30/2012,575,0,1,80
335,6/3/2011,571,8,1,20
336,5/30/2012,380,0,1,40
336,5/30/2012,380,3,1,100
336,6/14/2012,507,0,1,90
336,7/9/2014,479,1,0,60
336,6/14/2012,507,3,0,30
336,7/9/2014,479,0,1,60
336,6/22/2011,387,0,1,55
336,7/10/2011,367,1,1,35
336,7/10/2011,367,0,1,70
336,6/22/2011,387,0,1,40
336,6/20/2014,585,2,0,55
336,6/14/2012,507,3,1,45
336,6/20/2014,585,0,1,95
336,6/29/2012,474,0,1,80
337,6/21/2014,454,6,1,75
337,6/29/2012,435,0,1,65
337,6/16/2013,540,0,1,40
337,6/3/2011,504,0,1,100
337,6/29/2012,435,0,1,50
337,7/10/2011,505,3,1,20
338,6/20/2014,512,7,1,45
338,7/9/2014,410,4,1,75
338,6/3/2011,478,1,1,25
338,7/9/2014,410,0,1,50
338,7/10/2011,483,0,1,70
338,7/1/2013,560,7,1,65
338,7/10/2011,483,0,1,30
338,6/3/2011,478,0,1,35
357,7/3/2014,430,0,1,65
357,6/29/2012,398,9,1,65
357,6/3/2011,445,0,1,80
357,7/1/2013,430,3,1,90
357,7/1/2013,430,0,1,40
358,6/21/2011,570,2,1,70
358,7/1/2013,405,1,1,60
358,5/29/2013,414,0,0,35
358,6/17/2014,419,7,0,40
358,6/7/2014,524,3,0,30
358,6/16/2014,480,4,0,45
358,6/29/2012,370,0,1,40
358,6/29/2012,370,0,1,30
358,6/7/2014,524,0,1,60
359,7/6/2011,468,5,1,40
359,5/30/2012,374,0,1,80
359,7/6/2011,468,4,0,50
359,7/1/2013,381,0,1,45
359,7/3/2014,498,0,0,35
359,7/6/2011,468,0,1,75
359,5/30/2012,374,3,1,60
360,6/21/2011,496,3,1,90
360,6/17/2014,504,0,1,25
360,5/30/2012,396,4,1,45
360,5/30/2012,396,0,1,50
360,6/29/2012,458,6,1,30
360,6/17/2014,504,1,1,45
360,6/5/2014,525,8,1,65
361,6/3/2011,495,5,1,80
361,5/30/2012,401,0,1,60
361,7/6/2011,418,0,1,15
361,7/6/2011,418,0,1,20
361,7/6/2011,418,2,1,50
361,6/16/2014,503,0,1,65
361,6/3/2011,495,0,1,75
361,5/29/2013,497,0,1,95
362,6/29/2012,420,0,1,25
362,6/21/2011,413,0,1,50
362,7/3/2014,450,0,1,80
362,6/16/2014,523,8,1,65
362,6/21/2011,413,0,1,15
362,6/15/2013,381,0,1,35
362,6/3/2011,460,2,1,65
362,6/29/2012,420,3,1,50
362,6/3/2011,460,4,1,55
362,7/6/2011,525,5,1,40
363,6/15/2013,374,2,0,40
363,6/17/2014,473,0,0,90
363,6/21/2011,388,0,1,75
364,5/29/2013,459,2,1,85
364,6/14/2012,544,5,1,90
364,7/3/2014,396,0,1,75
364,6/14/2012,544,0,1,45
364,6/17/2014,405,0,0,25
364,7/3/2014,396,5,1,25
364,6/29/2012,438,0,0,30
364,6/17/2014,405,0,1,35
364,7/1/2013,389,0,1,70
364,5/30/2012,421,1,1,80
364,7/1/2013,389,0,1,60
365,6/14/2012,459,0,1,45
365,6/15/2013,467,2,0,65
365,5/29/2013,390,1,1,90
365,6/3/2011,567,0,1,70
365,7/6/2011,383,5,1,95
365,6/14/2012,459,6,1,45
365,6/29/2012,375,0,1,10
365,7/3/2014,484,5,0,100
365,6/29/2012,375,0,1,80
365,5/30/2012,510,2,1,90
365,6/3/2011,567,0,1,90
365,6/16/2014,562,0,1,75
365,6/21/2011,384,0,1,40
365,6/16/2014,562,2,1,75
366,6/29/2012,415,3,1,60
366,5/30/2012,450,2,1,75
366,5/30/2012,450,0,1,40
366,6/29/2012,415,5,0,25
366,6/29/2012,415,3,1,35
366,6/21/2011,430,0,1,40
367,7/3/2014,460,1,1,65
367,6/5/2014,416,0,1,75
367,5/30/2012,375,NA,1,30
367,7/6/2011,396,0,1,80
367,7/6/2011,396,0,1,40
367,7/1/2013,409,1,1,35
367,6/21/2011,439,0,1,15
367,6/17/2014,475,2,0,45
367,6/15/2013,390,2,1,15
367,6/3/2011,555,1,1,80
367,7/3/2014,460,0,1,40
368,6/21/2011,403,0,1,35
368,5/29/2013,411,0,1,35
368,5/30/2012,482,3,1,20
368,6/14/2012,486,0,1,100
368,6/29/2012,394,0,1,30
368,7/6/2011,401,0,1,85
368,6/15/2013,449,9,1,95
368,5/29/2013,411,0,1,75
368,6/3/2011,549,1,1,60
374,6/9/2014,564,0,1,50
374,6/30/2012,471,1,1,20
374,6/9/2014,564,2,1,65
374,7/15/2014,432,2,1,65
374,6/26/2014,382,0,1,60
374,7/7/2013,457,0,1,30
374,6/21/2011,507,6,1,85
374,6/26/2014,382,0,1,40
374,7/7/2013,457,2,1,90
374,6/30/2012,471,0,1,45
374,7/15/2014,432,1,0,35
374,7/7/2011,465,0,1,30
374,6/28/2014,419,0,1,55
374,5/31/2012,498,0,1,50
374,6/21/2011,507,8,1,70
374,7/7/2011,465,1,1,75
374,6/4/2011,444,2,1,65
374,6/4/2011,444,5,1,50
374,6/30/2012,471,0,1,100
375,6/18/2012,382,1,1,85
375,6/4/2011,391,0,1,80
375,7/15/2014,391,7,0,5
375,5/31/2012,544,0,1,50
375,6/18/2012,382,0,1,80
375,6/28/2014,379,3,0,5
375,6/30/2012,510,8,0,40
375,6/18/2012,382,0,1,95
375,6/21/2011,550,8,1,80
375,6/28/2014,379,9,1,15
375,7/7/2013,396,0,1,70
375,6/21/2011,550,0,1,65
375,7/7/2013,396,0,1,50
375,7/15/2014,391,0,1,30
375,6/18/2012,382,7,1,65
375,7/7/2011,411,0,1,50
375,6/4/2011,391,0,1,60
375,6/26/2014,505,0,1,40
375,7/7/2013,396,0,1,35
375,7/7/2011,411,0,1,70
375,6/21/2011,550,0,1,40
375,6/26/2014,505,0,1,70
375,7/7/2013,396,0,1,65
375,7/7/2011,411,4,1,50
375,6/30/2012,510,0,1,40
375,6/18/2013,571,0,1,45
376,6/21/2011,571,0,1,90
376,7/7/2011,389,0,1,30
376,6/9/2014,373,1,1,90
376,6/2/2013,411,0,1,60
376,5/31/2012,368,0,1,60
376,6/9/2014,373,0,1,55
376,6/18/2013,568,2,1,70
376,6/21/2011,571,3,1,85
376,7/7/2013,414,0,0,45
376,6/4/2011,369,0,1,65
377,6/21/2011,377,1,1,10
377,5/31/2012,387,0,1,30
377,6/21/2011,377,0,1,30
377,6/26/2014,360,5,1,45
377,7/7/2011,438,3,1,35
377,7/7/2011,438,7,1,35
377,6/28/2014,367,0,1,45
377,6/2/2013,371,2,1,90
377,6/28/2014,367,0,1,70
377,6/26/2014,360,0,1,60
377,7/7/2013,375,0,1,50
377,6/2/2013,371,0,1,55
377,7/15/2014,383,0,1,70
377,7/15/2014,383,0,1,40
377,7/15/2014,383,0,1,60
377,6/21/2011,377,0,0,15
377,6/28/2014,367,3,1,70
377,6/21/2011,377,0,1,75
377,6/16/2012,532,0,1,45
377,7/7/2013,375,4,0,40
378,7/15/2014,408,1,1,40
378,7/15/2014,408,0,1,60
378,7/15/2014,408,0,1,75
378,6/16/2012,508,0,1,25
378,6/30/2012,427,1,1,20
378,6/21/2011,396,0,1,45
378,6/30/2012,427,0,1,15
378,6/26/2014,380,0,1,70
378,6/9/2014,515,9,1,90
378,6/28/2014,387,1,1,90
378,7/7/2011,421,2,1,50
378,5/31/2012,410,0,1,50
378,6/26/2014,380,0,1,30
378,7/7/2011,421,0,1,70
378,7/7/2013,398,0,1,15
378,7/7/2013,398,0,1,60
378,6/28/2014,387,5,0,35
378,6/28/2014,387,1,1,35
378,6/21/2011,396,1,1,20
378,6/28/2014,387,0,1,40
378,6/2/2013,391,0,1,45
379,6/9/2014,455,2,1,85
379,7/7/2011,403,0,1,60
379,6/26/2014,438,0,1,65
379,6/30/2012,443,0,1,50
379,6/9/2014,455,0,1,80
379,6/21/2011,422,0,0,40
379,7/15/2014,429,8,0,45
379,6/21/2011,422,0,0,50
379,7/7/2011,403,3,1,60
379,6/28/2014,404,0,1,60
379,7/15/2014,429,0,1,70
379,7/15/2014,429,0,1,45
379,7/7/2011,403,5,1,75
380,7/15/2014,390,0,0,10
380,6/30/2012,464,2,0,40
380,7/7/2011,542,0,1,70
380,6/9/2014,436,7,1,60
380,6/16/2012,410,0,1,50
380,5/31/2012,488,0,1,40
381,6/30/2012,483,0,1,70
381,6/26/2014,405,6,1,70
381,6/30/2012,483,6,1,30
381,7/15/2014,410,9,1,80
381,6/21/2011,462,5,1,20
381,7/7/2013,499,3,1,30
381,6/26/2014,405,6,1,50
381,6/28/2014,396,0,1,90
381,7/7/2013,499,0,1,65
381,6/4/2011,493,4,1,65
381,6/21/2011,462,3,1,65
381,6/9/2014,536,1,1,75
381,5/31/2012,509,1,0,25
381,6/4/2011,493,3,1,40
381,6/21/2011,462,0,1,25
381,7/7/2011,516,0,1,25
381,7/7/2011,516,0,1,80
382,7/7/2013,417,4,1,60
382,7/7/2011,589,2,1,70
382,7/15/2014,464,0,1,75
382,6/30/2012,361,0,1,90
382,6/28/2014,441,0,1,50
382,6/28/2014,441,3,0,35
382,6/21/2011,415,5,1,60
382,6/28/2014,441,0,1,70
382,7/15/2014,464,0,1,25
382,6/26/2014,399,0,1,75
383,6/21/2011,390,0,1,35
383,7/7/2011,568,0,1,50
383,6/16/2012,463,1,1,65
383,5/31/2012,448,0,0,40
383,6/26/2014,418,5,1,30
383,7/7/2011,568,0,1,75
383,6/28/2014,422,2,0,50
383,6/21/2011,390,5,1,40
383,6/26/2014,418,0,1,65
383,6/28/2014,422,2,1,75
383,7/15/2014,447,0,1,65
383,6/28/2014,422,4,1,60
383,7/15/2014,447,7,0,5
383,6/9/2014,473,0,1,90
383,7/15/2014,447,0,1,30
384,7/1/2012,514,3,1,80
384,6/29/2014,395,0,1,85
384,7/16/2014,414,0,1,65
384,6/6/2011,408,8,1,35
384,6/27/2014,413,0,1,75
384,7/11/2011,504,0,1,70
384,7/16/2014,414,0,1,20
384,6/25/2011,465,0,1,20
384,7/2/2013,387,2,1,20
384,6/25/2011,465,4,1,70
384,6/6/2011,408,1,1,65
384,6/17/2013,383,0,1,80
384,6/2/2012,401,0,1,85
384,7/2/2013,387,0,1,40
384,6/27/2014,413,7,0,70
384,6/13/2014,474,9,0,10
384,6/29/2014,395,0,1,35
384,6/18/2012,499,0,1,80
384,6/27/2014,413,1,0,25
384,6/29/2014,395,0,1,40
384,7/2/2013,387,0,1,100
384,6/18/2012,499,0,1,20
384,6/17/2013,383,0,1,15
384,6/27/2014,413,3,1,40
384,6/2/2012,401,0,1,50
384,7/11/2011,504,9,0,20
385,7/1/2012,493,7,1,45
385,6/2/2012,559,0,1,45
385,7/16/2014,395,5,1,45
385,6/25/2011,496,0,1,75
385,7/11/2011,396,4,1,25
385,6/25/2011,496,1,1,70
385,6/13/2014,452,0,1,65
385,6/6/2011,388,0,1,90
385,6/18/2012,381,4,1,40
385,7/11/2011,396,0,1,40
385,6/18/2012,381,0,1,30
385,6/17/2013,365,3,1,20
385,6/17/2013,365,0,1,45
385,6/2/2012,559,0,1,80
385,7/16/2014,395,0,1,90
385,6/17/2013,365,0,1,80
386,7/2/2013,378,0,1,50
386,6/18/2012,403,5,1,20
386,6/2/2012,537,0,1,50
386,5/30/2013,577,0,1,65
386,7/11/2011,412,0,1,25
386,7/11/2011,412,0,1,30
386,7/11/2011,412,0,1,75
386,7/1/2012,453,1,1,80
386,7/2/2013,378,5,0,7
386,6/29/2014,438,0,1,60
386,6/6/2011,406,4,0,60
386,6/17/2013,370,5,1,85
386,7/2/2013,378,0,1,60
386,6/17/2013,370,0,1,75
386,7/11/2011,412,0,1,15
386,7/1/2012,453,0,1,50
386,6/29/2014,438,0,1,25
386,6/27/2014,447,3,1,40
386,7/16/2014,450,2,1,80
386,6/18/2012,403,0,1,55
386,6/6/2011,406,0,1,30
386,6/25/2011,475,2,1,70
386,6/18/2012,403,0,1,30
386,6/27/2014,447,0,1,90
386,6/18/2012,403,0,1,90
386,6/25/2011,475,0,1,40
386,7/16/2014,450,0,0,10
386,6/6/2011,406,2,1,55
386,7/16/2014,450,0,1,20
386,6/17/2013,370,0,1,90
387,6/13/2014,500,0,1,55
387,6/25/2011,443,0,1,85
387,7/16/2014,439,0,1,50
387,6/6/2011,433,3,1,20
387,6/17/2013,388,0,1,60
387,6/2/2012,424,0,1,60
387,7/11/2011,522,0,1,90
387,6/29/2014,422,4,0,45
387,7/16/2014,439,0,1,40
387,7/11/2011,522,0,1,50
387,6/18/2012,503,0,1,50
387,6/2/2012,424,0,1,60
387,6/29/2014,422,0,1,40
387,7/11/2011,522,0,1,30
387,7/1/2012,473,2,1,35
387,6/17/2013,388,0,1,30
387,6/13/2014,500,0,1,75
387,7/2/2013,402,0,1,95
387,6/25/2011,443,0,1,55
387,7/2/2013,402,0,0,25
387,7/2/2013,402,0,0,25
387,6/18/2012,503,0,1,70
387,7/11/2011,522,3,0,40
387,6/17/2013,388,1,1,95
387,6/6/2011,433,1,0,15
387,6/6/2011,433,0,1,90
387,6/18/2012,503,0,1,45
387,7/16/2014,439,5,1,65
387,6/29/2014,422,0,1,65
387,6/25/2011,443,0,1,80
388,6/17/2013,414,0,1,40
388,6/18/2012,460,2,1,10
388,6/18/2012,460,0,1,40
388,6/13/2014,494,0,1,70
388,6/6/2011,459,4,1,40
388,6/25/2011,421,1,1,55
388,6/2/2012,421,0,1,40
388,7/2/2013,432,1,1,85
388,6/17/2013,414,4,1,60
388,6/17/2013,414,0,1,15
388,6/27/2014,412,0,1,25
388,6/6/2011,459,3,0,35
388,5/30/2013,474,0,1,60
388,6/25/2011,421,0,1,40
388,6/2/2012,421,5,0,40
388,7/11/2011,452,0,1,20
388,7/11/2011,452,3,1,60
388,7/1/2012,480,5,1,80
388,6/2/2012,421,0,1,95
388,6/6/2011,459,0,1,80
388,6/25/2011,421,0,1,65
388,7/11/2011,452,7,0,40
388,6/18/2012,460,0,1,15
388,7/16/2014,448,4,0,25
388,7/2/2013,432,2,1,60
388,6/27/2014,412,0,1,65
388,7/16/2014,448,4,0,35
388,7/2/2013,432,0,1,70
389,6/18/2012,441,2,1,35
389,6/25/2011,402,0,1,40
389,6/6/2011,484,0,1,35
389,6/18/2012,441,0,1,40
389,7/11/2011,433,5,1,85
389,6/18/2012,441,0,1,25
389,7/2/2013,455,0,1,80
389,6/25/2011,402,2,1,60
389,6/6/2011,484,3,0,15
389,6/17/2013,438,0,1,20
389,7/2/2013,455,0,1,95
389,7/11/2011,433,2,1,70
389,5/30/2013,447,8,1,50
389,6/6/2011,484,4,1,50
389,6/13/2014,474,1,1,30
389,6/27/2014,432,0,1,20
389,6/29/2014,402,5,1,90
389,6/6/2011,484,6,0,50
389,6/13/2014,474,9,0,45
389,6/17/2013,438,0,1,60
389,7/11/2011,433,5,1,50
389,6/27/2014,432,6,0,60
389,6/25/2011,402,5,1,30
389,5/30/2013,447,9,1,60
389,7/11/2011,433,0,1,40
389,6/2/2012,444,0,1,40
389,6/2/2012,444,0,1,50
389,7/16/2014,430,0,1,90
389,7/11/2011,433,0,1,60
389,6/13/2014,474,8,1,10
389,7/1/2012,460,0,1,50
389,6/18/2012,441,0,1,65
389,6/29/2014,402,9,0,50
389,6/27/2014,432,0,1,100
389,7/1/2012,460,0,1,45
390,7/11/2011,490,1,1,40
390,6/17/2013,405,0,1,80
390,6/27/2014,376,0,1,70
390,7/1/2012,415,5,1,50
390,6/18/2012,487,0,1,40
390,7/16/2014,421,0,1,65
390,6/6/2011,489,0,1,95
390,6/6/2011,489,4,0,75
390,7/1/2012,415,1,1,25
390,5/30/2013,516,1,1,50
390,6/6/2011,489,5,0,90
390,5/30/2013,516,3,0,30
390,6/27/2014,376,0,1,80
390,6/29/2014,405,0,1,45
390,6/17/2013,405,0,1,50
390,6/17/2013,405,0,1,70
390,6/25/2011,386,1,1,40
390,6/2/2012,447,0,1,35
390,7/2/2013,423,3,1,40
390,6/18/2012,487,6,0,60
390,7/16/2014,421,0,1,40
390,6/13/2014,525,6,1,55
390,6/29/2014,405,2,1,70
390,6/18/2012,487,3,1,100
390,7/2/2013,423,0,1,50
390,6/25/2011,386,0,1,75
390,6/25/2011,386,1,1,50
390,7/16/2014,421,0,0,45
390,6/13/2014,525,5,0,65
390,6/25/2011,386,0,1,80
390,6/29/2014,405,2,0,40
390,6/2/2012,447,5,1,50
390,7/16/2014,421,0,1,80
391,6/25/2011,452,0,1,25
391,6/18/2012,422,0,1,70
391,6/25/2011,452,1,1,80
391,7/1/2012,433,1,1,50
391,5/30/2013,489,0,1,35
391,6/2/2012,517,0,1,25
391,6/29/2014,413,0,1,80
391,6/6/2011,424,7,1,45
391,6/17/2013,423,2,1,65
391,6/6/2011,424,2,1,85
391,6/29/2014,413,0,1,30
391,6/25/2011,452,0,1,40
391,6/2/2012,517,0,1,35
391,6/13/2014,416,0,1,75
391,7/16/2014,422,0,0,25
391,6/6/2011,424,5,1,100
391,6/17/2013,423,4,1,85
391,7/11/2011,429,2,0,25
391,7/11/2011,429,0,1,50
391,6/13/2014,416,0,1,65
391,7/11/2011,429,1,1,30
391,6/27/2014,465,0,1,55
391,7/2/2013,441,0,1,100
391,6/27/2014,465,0,1,75
391,7/2/2013,441,4,1,60
391,7/1/2012,433,3,1,70
391,6/18/2012,422,4,0,30
391,6/29/2014,413,0,1,20
391,6/25/2011,452,1,1,50
392,6/13/2014,395,8,0,35
392,6/13/2014,395,0,1,20
392,7/1/2012,373,0,1,80
392,6/6/2011,446,6,1,35
392,6/25/2011,434,0,1,60
392,7/16/2014,404,2,0,30
392,6/18/2012,444,0,1,90
392,6/25/2011,434,6,1,20
392,7/2/2013,460,0,1,80
392,6/17/2013,445,0,1,60
392,6/25/2011,434,4,1,75
392,6/25/2011,434,0,1,40
392,7/11/2011,448,0,1,40
392,6/25/2011,434,0,1,70
392,6/6/2011,446,1,1,100
392,7/16/2014,404,0,1,40
392,7/1/2012,373,8,0,10
392,6/17/2013,445,0,1,80
392,7/2/2013,460,0,1,35
392,6/29/2014,393,0,1,15
392,7/2/2013,460,0,1,20
392,6/29/2014,393,0,1,10
392,6/18/2012,444,0,0,20
392,6/2/2012,496,0,1,55
392,6/18/2012,444,0,1,20
392,6/2/2012,496,3,1,45
392,6/2/2012,496,0,1,90
392,6/2/2012,496,1,1,25
392,7/11/2011,448,NA,1,40
393,6/13/2014,392,0,1,90
393,7/2/2013,482,0,1,70
393,7/16/2014,401,0,1,60
393,6/17/2013,466,2,1,65
393,7/2/2013,482,0,1,50
393,6/27/2014,498,6,0,20
393,7/11/2011,472,3,1,70
393,6/27/2014,498,0,1,40
393,6/18/2012,466,5,1,50
393,6/25/2011,408,0,1,75
393,7/11/2011,472,0,0,25
393,7/2/2013,482,0,1,80
393,7/16/2014,401,6,1,40
393,6/25/2011,408,1,1,80
393,6/2/2012,469,7,0,40
393,6/18/2012,466,0,1,90
393,6/6/2011,468,1,1,85
393,6/2/2012,469,3,1,60
393,6/25/2011,408,0,1,40
393,6/6/2011,468,0,1,60
393,7/11/2011,472,0,1,30
393,6/25/2011,408,2,1,70
393,7/16/2014,401,0,1,50
393,6/25/2011,408,1,1,75
393,6/29/2014,386,6,0,45
393,6/29/2014,386,0,1,70
393,7/16/2014,401,0,1,70
393,6/27/2014,498,0,1,35
393,7/11/2011,472,0,1,45
393,6/29/2014,386,0,1,40
393,6/17/2013,466,2,1,80
393,7/1/2012,395,0,1,45
393,6/18/2012,466,5,1,30
393,6/6/2011,468,7,1,65
394,6/25/2011,381,0,1,40
394,6/18/2012,423,0,1,35
394,6/6/2011,505,2,1,90
394,6/18/2012,423,2,0,35
394,6/27/2014,451,2,0,20
394,6/17/2013,459,0,1,60
394,6/29/2014,386,4,1,60
394,7/11/2011,411,0,1,90
394,7/16/2014,410,2,1,60
394,7/1/2012,440,1,1,80
394,7/11/2011,411,0,1,50
394,6/25/2011,381,9,1,70
394,7/2/2013,479,0,1,80
394,7/11/2011,411,0,1,95
394,7/1/2012,440,0,1,55
394,6/13/2014,446,0,1,90
394,6/27/2014,451,0,1,80
394,6/27/2014,451,0,1,70
394,6/13/2014,446,7,1,40
394,6/17/2013,459,0,1,80
395,6/27/2014,392,0,1,80
395,7/2/2013,408,0,1,55
395,6/17/2013,401,0,1,80
395,6/6/2011,388,0,1,30
395,6/13/2014,521,1,1,50
395,6/25/2011,491,1,1,80
395,7/11/2011,479,0,1,60
395,6/6/2011,388,0,1,80
395,6/29/2014,423,0,1,65
395,6/17/2013,401,1,1,40
395,6/17/2013,401,0,1,20
395,6/2/2012,395,0,1,90
395,7/16/2014,435,5,1,40
395,7/16/2014,435,3,1,65
395,6/25/2011,491,0,1,60
395,6/27/2014,392,0,1,20
