point,date,year,observer,time,temp,wind,cloud,doy
1201,6/9/2014,2014,EVC,485,67,2,100,160
1201,6/18/2012,2012,AEB,486,78,1,20,170
1201,5/31/2012,2012,CLL,443,57,1,0,152
1201,6/28/2014,2014,JJV,446,74,0,100,179
1201,7/15/2014,2014,JJV,463,59,1,10,196
1201,7/7/2013,2013,VMJ,549,68,0,90,188
1201,6/18/2013,2013,CLL,368,73,0,100,169
1201,6/26/2014,2014,MAV,441,65,1,30,177
1201,6/2/2013,2013,ROS,534,70,1,0,153
1201,6/30/2012,2012,JJV,409,78,1,0,182
1202,6/9/2014,2014,EVC,461,67,2,100,160
1202,6/28/2014,2014,EVC,419,70,0,100,179
1202,7/15/2014,2014,EVC,436,60,1,10,196
1202,6/18/2012,2012,AEB,514,80,2,20,170
1202,5/31/2012,2012,CLL,423,57,1,0,152
1202,7/7/2013,2013,VMJ,531,68,1,80,188
1202,6/26/2014,2014,MAV,472,66,0,30,177
1202,6/18/2013,2013,ROS,359,68,0,100,169
1202,6/30/2012,2012,JJV,387,76,1,0,182
1202,6/2/2013,2013,SJW,587,75,2,10,153
1203,6/9/2014,2014,EVC,433,67,2,100,160
1203,6/28/2014,2014,EVC,396,70,0,100,179
1203,7/15/2014,2014,EVC,414,60,1,20,196
1203,6/18/2012,2012,AEB,535,83,2,10,170
1203,5/31/2012,2012,CLL,396,55,0,0,152
1203,7/7/2013,2013,VMJ,480,68,0,90,188
1203,6/26/2014,2014,MAV,492,66,0,20,177
1203,6/18/2013,2013,ROS,469,69,0,90,169
1203,6/30/2012,2012,JJV,553,82,2,0,182
1203,6/2/2013,2013,SJW,496,72,1,0,153
1204,6/9/2014,2014,EVC,407,65,2,90,160
1204,6/28/2014,2014,EVC,377,72,1,100,179
1204,7/15/2014,2014,EVC,393,60,1,10,196
1204,6/18/2012,2012,AEB,557,85,2,0,170
1204,5/31/2012,2012,CLL,374,55,1,0,152
1204,7/7/2013,2013,VMJ,381,68,0,100,188
1204,6/26/2014,2014,MAV,518,69,0,10,177
1204,6/18/2013,2013,ROS,547,69,1,80,169
1204,6/30/2012,2012,JJV,529,81,3,0,182
1204,6/2/2013,2013,SJW,469,70,1,10,153
1205,6/9/2014,2014,EVC,385,65,2,80,160
1205,6/28/2014,2014,EVC,358,73,1,100,179
1205,7/15/2014,2014,EVC,373,60,2,0,196
1205,7/7/2013,2013,VMJ,501,68,1,60,188
1205,6/26/2014,2014,MAV,536,70,1,20,177
1205,5/31/2012,2012,JDS,567,66,3,30,152
1205,6/18/2013,2013,ROS,530,69,0,80,169
1205,6/16/2012,2012,JJV,372,65,1,30,168
1205,6/30/2012,2012,MAV,523,82,3,0,182
1205,6/2/2013,2013,SJW,381,65,1,70,153
1206,6/3/2014,2014,EVC,566,75,1,100,154
1206,6/19/2014,2014,EVC,525,74,2,10,170
1206,7/4/2014,2014,EVC,535,62,1,10,185
1206,6/18/2014,2014,JDS,406,69,1,20,169
1206,6/20/2012,2012,CLL,582,76,1,0,172
1206,7/5/2013,2013,CLL,381,68,0,70,186
1206,7/2/2012,2012,BSS,500,76,1,60,184
1206,6/19/2013,2013,ROS,410,64,0,90,170
1206,6/4/2012,2012,CPW,377,62,0,50,156
1206,6/3/2013,2013,SJW,587,70,1,90,154
1207,6/3/2014,2014,EVC,590,72,1,100,154
1207,6/19/2014,2014,EVC,504,73,1,10,170
1207,7/4/2014,2014,EVC,515,60,1,0,185
1207,6/18/2014,2014,JDS,386,69,1,20,169
1207,7/5/2013,2013,LMG,386,69,0,100,186
1207,6/20/2012,2012,CLL,560,75,1,0,172
1207,7/2/2012,2012,BSS,483,76,1,70,184
1207,6/19/2013,2013,ROS,429,65,0,80,170
1207,6/4/2012,2012,CPW,402,62,0,30,156
1207,6/3/2013,2013,SJW,557,70,1,90,154
1208,6/3/2014,2014,EVC,406,73,1,100,154
1208,6/19/2014,2014,EVC,478,74,1,10,170
1208,7/4/2014,2014,EVC,490,60,1,10,185
1208,6/18/2014,2014,JDS,539,76,3,20,169
1208,7/5/2013,2013,LMG,408,73,0,100,186
1208,6/20/2012,2012,CLL,531,74,0,0,172
1208,7/2/2012,2012,BSS,460,76,1,70,184
1208,6/19/2013,2013,ROS,462,65,1,10,170
1208,6/4/2012,2012,CPW,431,64,0,30,156
1208,6/3/2013,2013,SJW,523,70,0,90,154
1209,6/3/2014,2014,EVC,427,73,2,100,154
1209,6/19/2014,2014,EVC,456,72,2,10,170
1209,7/4/2014,2014,EVC,469,58,1,10,185
1209,6/18/2014,2014,JDS,520,75,3,10,169
1209,7/5/2013,2013,LMG,425,75,0,100,186
1209,6/20/2012,2012,CLL,483,73,1,0,172
1209,7/2/2012,2012,BSS,425,75,2,70,184
1209,6/19/2013,2013,ROS,482,65,4,10,170
1209,6/4/2012,2012,CPW,474,66,0,50,156
1209,6/3/2013,2013,SJW,500,70,0,20,154
1210,6/3/2013,2013,RRG,506,59,0,100,154
1210,6/18/2014,2014,EVC,485,75,1,10,169
1210,6/3/2014,2014,JDS,435,72,2,100,154
1210,6/4/2012,2012,AEB,499,64,0,100,156
1210,6/19/2014,2014,JDS,414,70,1,20,170
1210,7/5/2013,2013,LMG,505,78,0,100,186
1210,7/4/2014,2014,JDS,415,56,1,10,185
1210,6/19/2013,2013,VMJ,385,62,0,100,170
1210,7/2/2012,2012,JDS,423,73,0,60,184
1210,6/20/2012,2012,JJV,460,68,0,0,172
1211,6/3/2013,2013,RRG,421,56,1,20,154
1211,6/18/2014,2014,EVC,465,73,1,10,169
1211,6/3/2014,2014,JDS,458,72,1,100,154
1211,6/4/2012,2012,AEB,526,64,0,100,156
1211,6/19/2014,2014,JDS,396,69,1,20,170
1211,7/4/2014,2014,JDS,395,56,1,20,185
1211,6/19/2013,2013,VMJ,482,64,1,60,170
1211,7/2/2012,2012,JDS,403,72,0,30,184
1211,7/5/2013,2013,ROS,429,67,0,100,186
1211,6/20/2012,2012,JJV,435,68,1,0,172
1212,6/3/2013,2013,RRG,402,55,1,10,154
1212,6/18/2014,2014,EVC,446,75,2,20,169
1212,6/3/2014,2014,JDS,475,73,1,100,154
1212,6/4/2012,2012,AEB,546,65,0,70,156
1212,6/19/2014,2014,JDS,379,69,0,30,170
1212,7/4/2014,2014,JDS,377,56,1,20,185
1212,6/19/2013,2013,VMJ,503,64,1,60,170
1212,7/2/2012,2012,JDS,386,72,0,40,184
1212,7/5/2013,2013,ROS,409,66,0,100,186
1212,6/20/2012,2012,JJV,414,67,0,0,172
1213,6/3/2013,2013,RRG,388,56,0,10,154
1213,6/18/2014,2014,EVC,428,75,1,30,169
1213,6/3/2014,2014,JDS,492,73,3,100,154
1213,6/4/2012,2012,AEB,565,68,0,100,156
1213,6/19/2014,2014,JDS,503,75,1,0,170
1213,7/4/2014,2014,JDS,525,62,2,0,185
1213,6/19/2013,2013,VMJ,520,64,1,20,170
1213,7/5/2013,2013,ROS,390,66,0,90,186
1213,7/2/2012,2012,JDS,498,75,0,30,184
1213,6/20/2012,2012,JJV,395,68,0,0,172
1214,6/3/2013,2013,RRG,438,57,1,10,154
1214,6/18/2014,2014,EVC,407,75,2,20,169
1214,6/3/2014,2014,JDS,509,73,2,100,154
1214,6/4/2012,2012,AEB,391,59,1,40,156
1214,6/19/2014,2014,JDS,521,74,2,0,170
1214,7/4/2014,2014,JDS,544,62,1,0,185
1214,6/19/2013,2013,VMJ,464,64,1,60,170
1214,7/5/2013,2013,ROS,449,68,0,100,186
1214,7/2/2012,2012,JDS,456,74,0,40,184
1214,6/20/2012,2012,JJV,509,74,0,0,172
1215,6/3/2013,2013,RRG,488,57,1,100,154
1215,6/18/2014,2014,EVC,515,75,2,10,169
1215,6/3/2014,2014,JDS,413,72,2,100,154
1215,6/4/2012,2012,AEB,476,62,0,50,156
1215,6/19/2014,2014,JDS,432,72,2,10,170
1215,7/4/2014,2014,JDS,435,57,1,10,185
1215,6/19/2013,2013,VMJ,403,62,0,100,170
1215,7/2/2012,2012,JDS,440,73,0,50,184
1215,7/5/2013,2013,ROS,509,69,0,100,186
1215,6/20/2012,2012,JJV,483,69,0,0,172
1216,6/3/2013,2013,RRG,471,58,0,100,154
1216,6/18/2014,2014,EVC,535,77,2,0,169
1216,6/3/2014,2014,JDS,396,71,2,100,154
1216,6/19/2014,2014,JDS,450,72,2,0,170
1216,7/4/2014,2014,JDS,456,58,1,10,185
1216,6/19/2013,2013,VMJ,422,64,0,90,170
1216,6/20/2012,2012,CLL,505,74,1,0,172
1216,7/2/2012,2012,BSS,440,76,1,70,184
1216,7/5/2013,2013,ROS,489,68,1,100,186
1216,6/4/2012,2012,CPW,456,65,0,30,156
1217,6/3/2013,2013,RRG,454,57,0,30,154
1217,6/18/2014,2014,EVC,390,75,1,20,169
1217,6/3/2014,2014,JDS,526,74,2,100,154
1217,6/4/2012,2012,AEB,415,60,0,30,156
1217,6/19/2014,2014,JDS,468,72,2,0,170
1217,7/4/2014,2014,JDS,476,58,1,0,185
1217,6/19/2013,2013,VMJ,441,64,0,50,170
1217,7/5/2013,2013,ROS,471,68,0,100,186
1217,7/2/2012,2012,JDS,476,74,1,30,184
1217,6/20/2012,2012,JJV,529,75,0,0,172
1218,6/3/2013,2013,RRG,372,54,1,20,154
1218,6/18/2014,2014,EVC,370,75,1,20,169
1218,6/3/2014,2014,JDS,543,74,1,100,154
1218,6/4/2012,2012,AEB,584,68,0,100,156
1218,6/19/2014,2014,JDS,485,74,1,0,170
1218,7/4/2014,2014,JDS,497,59,1,0,185
1218,6/19/2013,2013,VMJ,538,64,0,50,170
1218,7/5/2013,2013,ROS,370,66,0,80,186
1218,7/2/2012,2012,JDS,514,76,0,30,184
1218,6/20/2012,2012,JJV,374,68,0,0,172
1224,6/13/2014,2014,JDS,374,63,2,90,164
1224,6/27/2014,2014,JJV,520,71,0,10,178
1224,6/17/2013,2013,VMJ,483,70,0,30,168
1224,6/18/2012,2012,CLL,385,72,2,0,170
1224,6/29/2014,2014,MAV,367,71,2,100,180
1224,7/16/2014,2014,MAV,383,55,0,0,197
1224,6/2/2012,2012,JJV,510,53,1,10,154
1224,7/2/2013,2013,JJV,503,63,1,100,183
1224,7/1/2012,2012,CPW,394,78,0,100,183
1224,5/30/2013,2013,SJW,413,75,1,100,150
1225,6/13/2014,2014,JDS,410,63,1,90,164
1225,6/29/2014,2014,JDS,370,72,1,70,180
1225,7/16/2014,2014,JDS,394,57,1,0,197
1225,6/27/2014,2014,JJV,472,69,0,30,178
1225,6/18/2012,2012,CLL,404,73,2,0,170
1225,6/17/2013,2013,CLL,478,73,0,40,168
1225,7/2/2013,2013,ROS,505,66,1,100,183
1225,6/2/2012,2012,JJV,488,50,2,10,154
1225,5/30/2013,2013,JJV,403,68,2,60,150
1225,7/1/2012,2012,CPW,418,78,1,100,183
1226,6/13/2014,2014,EVC,375,65,2,100,164
1226,6/27/2014,2014,JDS,499,72,2,10,178
1226,6/17/2013,2013,VMJ,507,70,0,50,168
1226,6/29/2014,2014,JJV,376,76,1,80,180
1226,6/18/2012,2012,CLL,366,72,1,0,170
1226,7/16/2014,2014,JJV,387,57,0,20,197
1226,6/2/2012,2012,JJV,531,54,1,10,154
1226,7/2/2013,2013,JJV,521,63,1,100,183
1226,7/1/2012,2012,CPW,373,78,0,100,183
1226,5/30/2013,2013,SJW,388,75,0,100,150
1227,5/30/2013,2013,RRG,411,67,1,30,150
1227,6/25/2014,2014,EVC,517,70,2,10,176
1227,6/11/2014,2014,JDS,396,65,2,100,162
1227,6/2/2012,2012,CLL,398,50,0,0,154
1227,7/2/2013,2013,VMJ,367,62,2,100,183
1227,6/27/2014,2014,MAV,538,70,2,0,178
1227,7/13/2014,2014,MAV,518,72,3,90,194
1227,6/17/2013,2013,ROS,448,70,0,90,168
1227,6/18/2012,2012,JDS,481,74,1,10,170
1227,7/1/2012,2012,MAV,365,70,0,50,183
1228,5/30/2013,2013,RRG,410,66,1,10,150
1228,6/25/2014,2014,EVC,539,70,1,10,176
1228,6/11/2014,2014,JDS,374,66,1,90,162
1228,6/2/2012,2012,CLL,373,49,0,0,154
1228,7/2/2013,2013,VMJ,396,64,0,100,183
1228,6/27/2014,2014,MAV,516,70,0,0,178
1228,7/13/2014,2014,MAV,502,72,2,90,194
1228,7/1/2012,2012,BSS,358,74,1,100,183
1228,6/17/2013,2013,ROS,473,70,0,80,168
1228,6/18/2012,2012,JDS,501,74,2,10,170
1229,5/30/2013,2013,RRG,371,65,1,10,150
1229,6/11/2014,2014,EVC,384,67,2,100,162
1229,6/27/2014,2014,EVC,369,71,1,20,178
1229,7/13/2014,2014,EVC,368,75,2,100,194
1229,6/2/2012,2012,AEB,377,48,0,0,154
1229,7/2/2013,2013,VMJ,414,64,2,100,183
1229,6/25/2014,2014,MAV,523,69,1,20,176
1229,6/17/2013,2013,ROS,489,70,1,80,168
1229,7/1/2012,2012,JDS,357,73,0,90,183
1229,6/18/2012,2012,CPW,542,78,2,0,170
1230,7/2/2012,2012,CAB,499,72,1,0,184
1230,7/1/2013,2013,LMG,547,75,1,100,182
1230,6/17/2014,2014,JJV,481,69,0,20,168
1230,6/2/2014,2014,MAV,445,72,3,100,153
1230,5/31/2012,2012,BSS,430,60,1,0,152
1230,6/19/2014,2014,MAV,398,71,0,70,170
1230,7/4/2014,2014,MAV,405,50,0,0,185
1230,5/30/2013,2013,JDS,446,69,2,0,150
1230,6/17/2013,2013,RRU,473,70,0,60,168
1230,6/16/2012,2012,MAV,458,63,1,0,168
1231,7/2/2012,2012,CAB,461,70,0,10,184
1231,7/1/2013,2013,LMG,532,75,1,100,182
1231,6/17/2014,2014,JJV,463,69,0,20,168
1231,6/2/2014,2014,MAV,463,73,3,100,153
1231,5/31/2012,2012,BSS,449,61,1,0,152
1231,6/19/2014,2014,MAV,419,71,0,50,170
1231,7/4/2014,2014,MAV,422,50,0,0,185
1231,5/30/2013,2013,JDS,464,70,2,20,150
1231,6/17/2013,2013,RRU,455,68,0,90,168
1231,6/16/2012,2012,MAV,438,62,1,0,168
1232,7/2/2012,2012,CAB,436,68,0,10,184
1232,7/1/2013,2013,LMG,516,75,0,80,182
1232,6/19/2014,2014,JJV,496,73,0,30,170
1232,7/4/2014,2014,JJV,486,54,1,0,185
1232,6/3/2014,2014,MAV,440,70,3,100,154
1232,5/31/2012,2012,BSS,474,62,2,0,152
1232,6/17/2014,2014,MAV,520,70,3,20,168
1232,5/30/2013,2013,JDS,481,70,2,10,150
1232,6/17/2013,2013,RRU,435,68,0,90,168
1232,6/16/2012,2012,MAV,420,61,1,0,168
1233,5/31/2012,2012,CAB,469,57,2,0,152
1233,7/2/2012,2012,AEB,473,68,1,20,184
1233,6/19/2014,2014,JJV,523,74,1,30,170
1233,7/4/2014,2014,JJV,504,57,0,0,185
1233,6/3/2014,2014,MAV,459,70,3,100,154
1233,5/30/2013,2013,CLL,454,73,1,10,150
1233,6/17/2014,2014,MAV,502,69,2,30,168
1233,6/16/2012,2012,BSS,417,70,1,0,168
1233,6/17/2013,2013,JDS,439,66,0,30,168
1233,7/1/2013,2013,RRU,532,70,2,100,182
1234,5/30/2012,2012,CAB,602,72,0,0,151
1234,7/3/2012,2012,CAB,346,73,0,0,185
1234,6/29/2013,2013,LMG,450,71,1,50,180
1234,6/18/2014,2014,JJV,522,76,1,40,169
1234,7/1/2014,2014,JJV,520,78,3,40,182
1234,5/29/2013,2013,CLL,349,70,1,80,149
1234,6/6/2014,2014,MAV,378,55,0,20,157
1234,6/16/2014,2014,MAV,481,67,1,60,167
1234,6/14/2012,2012,BSS,345,58,1,0,166
1234,6/15/2013,2013,JDS,517,66,2,10,166
137,6/14/2014,2014,EVC,483,57,1,10,165
137,7/7/2013,2013,RRG,521,71,0,80,188
137,6/25/2014,2014,JDS,427,69,1,100,176
137,6/2/2013,2013,VMJ,511,66,0,30,153
137,6/26/2014,2014,JJV,409,68,0,30,177
137,7/12/2014,2014,JJV,422,68,1,70,193
137,7/6/2011,2011,GDG,542,73,0,20,187
137,7/5/2012,2012,CLL,426,77,0,0,187
137,6/1/2011,2011,KBM,503,77,0,0,152
137,6/3/2012,2012,JDS,469,57,0,10,155
137,6/17/2011,2011,JJV,450,70,0,10,168
137,6/19/2012,2012,CPW,476,76,0,0,171
137,6/18/2013,2013,SJW,433,72,0,50,169
138,6/14/2014,2014,EVC,450,55,2,10,165
138,7/7/2013,2013,RRG,542,73,0,100,188
138,6/25/2014,2014,JDS,447,70,1,90,176
138,6/2/2013,2013,VMJ,531,68,1,20,153
138,6/26/2014,2014,JJV,392,68,0,50,177
138,7/12/2014,2014,JJV,399,68,0,80,193
138,7/6/2011,2011,GDG,561,74,0,20,187
138,7/5/2012,2012,CLL,457,79,0,0,187
138,6/1/2011,2011,KBM,480,75,1,0,152
138,6/3/2012,2012,JDS,495,60,0,10,155
138,6/17/2011,2011,JJV,475,72,0,0,168
138,6/19/2012,2012,CPW,456,74,0,0,171
138,6/18/2013,2013,SJW,411,72,0,10,169
139,6/18/2013,2013,RRG,391,68,0,30,169
139,6/14/2014,2014,JDS,471,55,1,0,165
139,6/19/2012,2012,AEB,498,76,0,0,171
139,6/26/2014,2014,JDS,499,70,1,50,177
139,7/12/2014,2014,JDS,517,70,1,80,193
139,6/3/2012,2012,CLL,486,58,0,0,155
139,6/25/2014,2014,JJV,405,69,0,70,176
139,7/6/2011,2011,GDG,583,76,0,10,187
139,6/1/2011,2011,KBM,465,75,0,0,152
139,7/5/2012,2012,JDS,400,74,0,0,187
139,7/7/2013,2013,ROS,527,69,0,80,188
139,6/2/2013,2013,JJV,542,65,1,30,153
139,6/17/2011,2011,JJV,494,72,0,0,168
140,6/18/2013,2013,RRG,452,70,1,100,169
140,6/14/2014,2014,JDS,453,53,1,0,165
140,6/19/2012,2012,AEB,521,77,1,0,171
140,6/26/2014,2014,JDS,477,69,1,60,177
140,7/12/2014,2014,JDS,500,70,1,70,193
140,6/3/2012,2012,CLL,465,58,0,0,155
140,6/25/2014,2014,JJV,425,69,1,70,176
140,6/1/2011,2011,KBM,450,75,0,0,152
140,7/4/2011,2011,BSS,446,72,1,100,185
140,7/5/2012,2012,JDS,419,74,0,0,187
140,7/7/2013,2013,ROS,482,69,1,100,188
140,6/2/2013,2013,JJV,481,63,1,40,153
140,6/17/2011,2011,JJV,513,72,2,0,168
141,6/18/2013,2013,RRG,472,71,1,100,169
141,6/14/2014,2014,JDS,433,53,2,0,165
141,6/19/2012,2012,AEB,546,79,1,0,171
141,6/26/2014,2014,JDS,386,68,1,40,177
141,7/12/2014,2014,JDS,399,67,1,80,193
141,6/3/2012,2012,CLL,443,58,0,0,155
141,6/25/2014,2014,JJV,449,69,0,80,176
141,6/1/2011,2011,KBM,427,75,0,0,152
141,7/4/2011,2011,BSS,426,72,1,90,185
141,7/7/2013,2013,ROS,461,68,1,100,188
141,7/5/2012,2012,JDS,435,75,0,0,187
141,6/2/2013,2013,JJV,464,63,1,20,153
141,6/17/2011,2011,JJV,531,72,1,0,168
142,6/18/2013,2013,RRG,497,72,0,100,169
142,6/14/2014,2014,JDS,414,53,2,10,165
142,6/19/2012,2012,AEB,569,81,1,0,171
142,6/26/2014,2014,JDS,403,68,1,40,177
142,7/12/2014,2014,JDS,418,67,1,70,193
142,6/3/2012,2012,CLL,416,56,0,0,155
142,6/25/2014,2014,JJV,473,71,0,70,176
142,6/1/2011,2011,KBM,410,74,1,0,152
142,7/4/2011,2011,BSS,405,71,1,90,185
142,7/7/2013,2013,ROS,442,68,0,100,188
142,7/5/2012,2012,JDS,453,75,0,0,187
142,6/2/2013,2013,JJV,442,63,1,30,153
142,6/17/2011,2011,JJV,558,72,1,0,168
143,6/18/2013,2013,RRG,430,70,0,30,169
143,6/14/2014,2014,JDS,492,57,1,0,165
143,6/19/2012,2012,AEB,452,72,0,0,171
143,6/26/2014,2014,JDS,457,69,1,60,177
143,7/12/2014,2014,JDS,475,70,1,100,193
143,6/3/2012,2012,CLL,540,60,0,0,155
143,6/25/2014,2014,JJV,381,70,0,70,176
143,7/6/2011,2011,GDG,404,68,0,30,187
143,6/17/2011,2011,BSS,443,73,1,0,168
143,7/7/2013,2013,ROS,503,69,1,90,188
143,7/5/2012,2012,JDS,469,76,0,0,187
143,6/1/2011,2011,JJV,480,72,1,0,152
143,6/2/2013,2013,JJV,505,64,0,30,153
144,6/14/2014,2014,EVC,396,55,1,10,165
144,6/18/2013,2013,RRG,408,68,1,30,169
144,6/19/2012,2012,AEB,476,74,1,0,171
144,6/25/2014,2014,JDS,485,71,1,60,176
144,6/3/2012,2012,CLL,512,59,0,0,155
144,6/26/2014,2014,JJV,509,70,0,10,177
144,7/12/2014,2014,JJV,513,70,1,60,193
144,7/6/2011,2011,GDG,425,68,0,40,187
144,6/17/2011,2011,BSS,417,72,1,0,168
144,7/5/2012,2012,JDS,382,74,0,10,187
144,7/7/2013,2013,ROS,549,70,1,90,188
144,6/1/2011,2011,JJV,502,73,0,0,152
144,6/2/2013,2013,JJV,524,64,1,40,153
145,6/14/2014,2014,EVC,420,55,1,10,165
145,7/7/2013,2013,RRG,568,73,1,50,188
145,6/25/2014,2014,JDS,466,70,1,80,176
145,6/2/2013,2013,VMJ,554,68,0,10,153
145,6/26/2014,2014,JJV,528,72,0,20,177
145,7/12/2014,2014,JJV,531,71,0,70,193
145,7/6/2011,2011,GDG,444,69,0,50,187
145,7/5/2012,2012,CLL,476,79,0,0,187
145,6/3/2012,2012,JDS,516,62,0,10,155
145,6/17/2011,2011,BSS,399,71,1,0,168
145,6/1/2011,2011,JJV,521,73,0,0,152
145,6/19/2012,2012,CPW,435,72,0,0,171
145,6/18/2013,2013,SJW,384,70,0,0,169
146,6/14/2014,2014,EVC,503,57,2,0,165
146,7/7/2013,2013,RRG,498,72,0,100,188
146,6/25/2014,2014,JDS,407,69,1,100,176
146,6/2/2013,2013,VMJ,493,66,0,20,153
146,6/26/2014,2014,JJV,430,68,0,50,177
146,7/12/2014,2014,JJV,443,68,0,80,193
146,7/6/2011,2011,GDG,518,72,0,50,187
146,7/5/2012,2012,CLL,404,76,0,0,187
146,6/1/2011,2011,KBM,520,77,0,0,152
146,6/3/2012,2012,JDS,447,54,0,10,155
146,6/17/2011,2011,JJV,432,70,0,10,168
146,6/19/2012,2012,CPW,496,78,0,0,171
146,6/18/2013,2013,SJW,454,72,0,70,169
147,6/14/2014,2014,EVC,377,55,1,10,165
147,6/18/2013,2013,RRG,560,73,1,80,169
147,6/25/2014,2014,JDS,503,72,1,50,176
147,6/26/2014,2014,JJV,489,69,0,40,177
147,7/12/2014,2014,JJV,496,70,0,70,193
147,7/5/2012,2012,CLL,512,80,0,0,187
147,7/4/2011,2011,KBM,447,70,0,100,185
147,6/3/2012,2012,JDS,386,53,0,10,155
147,6/17/2011,2011,BSS,376,69,1,10,168
147,7/7/2013,2013,ROS,380,67,0,90,188
147,6/2/2013,2013,JJV,386,63,1,30,153
147,6/1/2011,2011,JJV,547,74,1,0,152
147,6/19/2012,2012,CPW,565,80,2,10,171
148,6/18/2013,2013,RRG,540,73,1,80,169
148,6/14/2014,2014,JDS,377,53,1,10,165
148,6/19/2012,2012,AEB,428,71,0,0,171
148,6/26/2014,2014,JDS,439,68,1,50,177
148,7/12/2014,2014,JDS,454,69,1,90,193
148,6/3/2012,2012,CLL,566,60,0,0,155
148,6/25/2014,2014,JJV,515,72,0,70,176
148,7/6/2011,2011,GDG,383,67,0,30,187
148,6/17/2011,2011,BSS,462,74,1,0,168
148,7/7/2013,2013,ROS,400,67,1,90,188
148,7/5/2012,2012,JDS,488,77,0,0,187
148,6/2/2013,2013,JJV,404,63,0,40,153
148,6/1/2011,2011,JJV,460,72,0,0,152
149,6/18/2013,2013,RRG,519,73,0,90,169
149,6/14/2014,2014,JDS,396,53,1,10,165
149,6/19/2012,2012,AEB,590,83,2,0,171
149,6/26/2014,2014,JDS,421,68,1,50,177
149,7/12/2014,2014,JDS,436,68,1,90,193
149,6/3/2012,2012,CLL,393,56,0,10,155
149,6/25/2014,2014,JJV,495,72,0,70,176
149,6/1/2011,2011,KBM,390,70,1,0,152
149,6/17/2011,2011,BSS,582,76,2,0,168
149,7/4/2011,2011,BSS,383,70,1,90,185
149,7/7/2013,2013,ROS,421,67,1,100,188
149,7/5/2012,2012,JDS,527,77,0,0,187
149,6/2/2013,2013,JJV,423,62,1,40,153
150,6/14/2014,2014,EVC,525,57,1,0,165
150,7/7/2013,2013,RRG,456,70,0,100,188
150,6/25/2014,2014,JDS,389,69,2,100,176
150,6/2/2013,2013,VMJ,473,66,0,50,153
150,6/26/2014,2014,JJV,450,69,0,40,177
150,7/12/2014,2014,JJV,463,68,0,90,193
150,7/6/2011,2011,GDG,497,71,0,60,187
150,7/5/2012,2012,CLL,383,74,0,0,187
150,6/1/2011,2011,KBM,540,78,0,40,152
150,6/3/2012,2012,JDS,428,54,0,10,155
150,6/17/2011,2011,JJV,412,70,0,10,168
150,6/19/2012,2012,CPW,521,80,1,0,171
150,6/18/2013,2013,SJW,483,72,0,80,169
151,6/14/2014,2014,EVC,550,60,2,30,165
151,7/7/2013,2013,RRG,479,70,0,100,188
151,6/25/2014,2014,JDS,371,69,1,100,176
151,6/2/2013,2013,VMJ,453,64,0,30,153
151,6/26/2014,2014,JJV,468,69,0,40,177
151,7/12/2014,2014,JJV,481,69,1,90,193
